-0.176619	88214	3.632562	149661	-0.176619	58270	2.593214	91954
0.184631	108	-3.578246	7486	0.184631	106	-3.578246	4855
0.259539	35576	-4.043986	166294	0.252788	17081	2.988450	8900
-0.293744	16474	-5.478343	9287	-0.293744	10997	-5.478343	6067
0.402412	27709	6.430461	39215	0.402412	19496	6.216718	24783
-0.287655	31608	-4.967829	161019	-0.287655	22327	-4.397766	165
-0.215790	146666	-4.789700	170804	-0.215790	89973	-4.391060	26240
-0.230852	31607	-3.129720	142757	-0.230852	22326	-2.349819	43640
0.186931	18951	4.320498	13507	0.184513	8141	3.691380	19066
-0.283313	35576	-4.395850	41830	-0.281056	17081	-4.225281	15342
0.281120	35576	5.972799	171169	0.259299	25147	4.766389	89100
0.234786	11930	4.077023	19302	0.197334	5243	3.856136	44380
-0.175939	24404	3.201052	8927	-0.175939	17015	2.477152	4788
0.321167	39723	3.494839	149062	0.321167	28026	2.991315	103701
0.261592	4585	4.360076	28265	0.261592	3082	4.360076	19850
-0.168272	139419	-2.783086	129761	0.152279	22370	-2.594755	104035
-0.391882	31550	-6.003285	39860	-0.391882	22286	-5.943715	26675
0.252792	44086	4.817381	127631	0.252792	31014	3.102679	104022
0.220125	31511	2.953312	57898	0.211568	22286	-2.360869	105532
-0.199034	39721	3.479395	155608	-0.199034	28024	3.082805	89800
-0.223952	44063	-3.427790	152067	-0.223952	30991	-2.500136	82911
-0.202625	6037	-3.561880	16112	-0.202625	3978	-3.114044	17402
0.199734	11912	4.264636	93401	0.177291	23532	2.809593	23532
0.273835	31551	4.371117	13440	0.273835	22287	4.371117	8875
-0.186964	103879	-3.444699	161989	-0.186964	66842	2.892570	23191
-0.210498	4808	-3.340211	179193	-0.210498	3285	-3.335463	20371
-0.180113	84405	-3.783860	32882	-0.162153	30135	-3.653688	23192
-0.240274	35196	2.741585	119223	-0.240274	24981	-2.396869	44367
-0.305326	21636	-3.876527	25260	-0.305326	14880	-3.307409	10567
-0.333919	35640	-4.107186	221	-0.333919	25227	-3.884590	2231
0.187843	107007	3.736021	142759	-0.175295	19494	3.058849	103219
0.206344	25332	3.572274	108689	0.206344	17633	2.566504	17633
-0.227940	871	-3.890153	7082	-0.227940	734	-3.641171	4770
-0.370889	31449	-7.179699	19602	-0.359868	25109	-7.179699	13275
0.244350	44124	3.801552	79126	0.244350	31045	3.486521	26048
0.212756	35497	3.279457	22282	0.212756	25140	3.279457	15318
0.189801	21627	-3.612980	149661	0.189801	14877	2.823291	23793
-0.348043	19072	-4.985662	180116	-0.348043	12906	-4.085525	104701
0.381961	27937	6.294918	104250	0.381961	19624	5.908305	23193
-0.340025	31551	-4.041375	9351	-0.340025	22287	-4.041375	6130
-0.229798	7447	4.473363	149761	-0.199140	2960	-2.954673	2960
-0.202507	158023	-4.995036	176436	-0.191886	828	-4.366771	105171
0.249892	181921	4.195836	181921	0.228080	64891	4.024310	106050
0.207234	1636	4.047241	1460	0.206968	23174	3.206240	37999
-0.164558	116148	3.906935	79743	-0.152529	9416	-2.485341	66857
0.279641	35460	4.087276	29264	0.279641	25109	3.529085	43315
-0.267602	161	-4.172307	90001	-0.267602	157	-3.885670	157
0.191597	35639	2.781263	22341	0.186359	25263	2.525255	17723
-0.252549	31228	3.759189	149661	-0.252549	22100	-2.912921	18908
-0.188452	120423	-4.695501	119079	-0.163614	73766	-3.244584	35183
0.193773	1321	4.972994	155317	0.189048	608	2.970389	66620
-0.189910	155129	3.248015	149084	-0.173984	33905	-2.950060	102423
0.299313	24804	4.816505	9474	0.299313	17231	4.816505	6240
0.203908	27709	3.453667	45762	0.203908	19496	3.160618	40706
-0.243454	27708	-3.961682	122021	-0.243454	19495	-3.947674	40633
0.448481	27708	6.781646	80583	0.448481	19495	6.125221	17683
0.205026	4681	3.890170	50142	0.205026	3163	3.890170	35155
-0.191387	123522	-4.245704	99498	-0.180740	28016	2.644268	72955
-0.287233	27709	-3.625145	47695	-0.287233	19496	-3.596893	30479
0.314721	35556	3.554517	46086	0.314721	25184	3.514136	27120
-0.156204	11321	-3.046886	791	-0.156204	7436	-2.255116	7436
0.192750	4338	3.901077	17889	0.187648	2953	3.589875	12098
0.170679	340	-3.556789	126951	0.170679	282	2.761408	15318
-0.195082	145021	-3.863262	122857	-0.192746	22131	-3.503268	87119
-0.242128	24521	-4.973689	39859	-0.242128	17081	-3.807387	22307
0.290396	31550	4.186992	128634	0.290396	22286	3.401807	80117
0.215622	21248	3.626796	3318	0.212252	22443	3.124363	26015
0.373906	31569	5.201981	28973	0.373906	22289	5.149563	23201
0.187119	16513	-3.004796	156180	0.187119	11018	2.581586	23392
0.196595	16474	-3.498339	179960	0.196595	10997	-3.219794	104293
0.231941	31607	-3.164256	173106	0.231941	22326	2.768844	18618
-0.204774	14086	-3.195324	9495	-0.204774	9289	-3.195324	6257
0.198519	13972	4.457338	9286	0.198519	9237	4.457338	6066
0.303492	35556	4.177945	78652	0.303492	25184	3.698614	70306
-0.382849	35498	-4.890509	11311	-0.382849	25141	-4.890509	7426
-0.198301	4501	-3.360370	9305	-0.198301	2999	-3.360370	6085
-0.255639	18389	3.683723	155505	-0.255639	12483	-3.631435	16748
-0.270424	35460	-3.842604	15495	-0.270424	25109	-3.699825	8937
-0.220082	35518	-3.191075	173024	-0.220082	25149	3.004898	22730
-0.255589	9602	-4.221764	26030	-0.255589	6334	-3.802044	12360
-0.205812	3804	-5.880108	161063	-0.205812	2714	-3.884664	95112
0.179695	24762	-3.637997	171078	-0.173849	1342	-2.974920	100483
0.208752	44063	5.177724	161157	0.208752	30991	4.316570	98198
0.192141	160778	3.772280	157566	0.169901	106076	3.135714	101137
0.271298	71983	5.034002	162505	0.253810	22286	4.783463	101137
0.183021	170076	3.088821	170121	0.183021	102040	3.088821	102070
-0.277323	31228	-3.701238	16243	-0.277323	22100	-3.544635	15223
0.174855	31509	3.258865	22296	0.170718	15333	3.258865	15332
-0.222761	27709	3.791813	79743	-0.222761	19496	3.661775	75388
-0.286019	31463	-5.149715	19490	-0.276502	22199	-4.724820	101551
0.235353	24108	3.604633	105825	0.235353	16866	3.203802	54198
0.211733	181772	4.720324	166252	0.194463	106051	3.728824	106050
0.159594	123522	3.116551	125220	-0.150403	14596	2.715500	101107
-0.430551	35518	-5.531272	181452	-0.430551	25149	-5.051683	41352
0.273437	16352	3.747592	11266	0.273437	10920	3.403361	58258
-0.176821	84083	-3.091451	163545	-0.174325	391	-3.061223	26154
0.194933	155099	4.498224	155317	-0.187327	17081	4.072285	93438
-0.173980	39721	-2.936117	126660	-0.173980	28024	2.893394	10243
0.213952	19469	3.671955	96527	0.199666	34387	3.218862	15375
-0.248860	67484	-4.053167	58414	-0.232479	31012	-3.319269	44037
0.226806	4481	3.012998	171078	0.226806	2980	2.811910	40656
-0.191247	32810	4.126747	79540	-0.191247	23174	-2.726804	23174
-0.233691	79880	-3.503946	28915	-0.225515	15016	-3.371313	48353
0.174638	6375	3.546950	119223	0.174638	4290	2.421576	15404
0.191240	4886	2.621403	150589	0.191240	3359	-2.576310	18961
0.213189	6210	3.990384	174728	0.213189	4129	3.990384	104021
0.260688	31609	-4.127531	161206	0.260688	22328	2.779132	10555
0.202760	340	3.012521	22282	0.202760	282	3.012521	15318
-0.218031	35498	-3.922258	79743	-0.218031	25141	2.458660	104035
-0.202707	21677	3.583438	122147	-0.202707	14908	-2.788289	8872
-0.262826	39781	-3.944076	36756	-0.262826	28071	-3.944076	26014
-0.205361	1044	-4.306206	173107	-0.205361	887	-2.939253	70195
0.253611	9816	4.224668	32840	0.253611	6517	3.549806	6518
0.243295	6147	4.025243	3317	0.243295	4079	3.232127	241
-0.210948	35701	2.905856	170121	-0.210948	25263	2.905856	102070
-0.328536	31511	-4.011967	31511	-0.313890	17076	-3.825147	32572
0.254379	28849	3.945140	28849	0.254379	20295	3.945140	20295
-0.309284	35460	-5.212153	14301	-0.309284	25109	-4.800275	9442
0.282241	181797	5.249614	181955	0.257249	106044	4.404072	106044
-0.273857	80259	-4.315339	179167	-0.198713	82367	-3.614250	101501
-0.236740	35762	3.512865	25469	-0.236740	25305	3.261307	20372
0.200317	175817	-3.095390	79540	0.179830	19767	3.064774	35934
0.184599	19427	-3.893067	140109	-0.171845	30942	-3.720938	99453
-0.185880	3957	-4.162246	173107	-0.185880	2823	-3.332760	82204
0.234609	31550	4.292935	119606	0.234609	22286	4.292935	74966
-0.206463	36092	-3.825781	36808	-0.206463	25551	-3.168873	25462
0.242523	3348	5.289874	5873	0.242523	2323	5.289874	3825
-0.290789	31551	3.798644	155317	-0.290789	22287	-2.958856	8871
-0.177213	31367	-2.495443	93988	-0.153016	27946	-2.095973	58087
0.171441	131805	4.024922	171881	0.152769	1775	2.910096	101551
0.165002	6979	-3.881754	93401	0.165002	4732	2.836383	8882
0.225380	35460	3.808285	21515	0.225380	25109	3.623116	7452
-0.259375	26972	-3.402135	11136	-0.259375	19077	-2.994140	16647
0.305181	67909	4.936432	41991	0.305175	14841	4.357615	29501
-0.205790	4481	-2.936916	25450	-0.205790	2980	-2.936916	17744
0.255165	41324	4.830762	41324	0.239001	17114	3.953202	26161
0.180496	18792	-3.840826	149301	0.162757	10711	2.281925	8911
-0.253823	21920	-4.170913	5801	-0.253823	15046	-3.118998	16372
-0.219783	35701	-3.465135	54552	-0.219783	25263	-3.465135	37985
-0.272475	35556	-4.440228	119079	-0.272475	25184	-3.843759	6100
-0.251811	48894	-3.582300	35628	-0.251811	34387	-3.366423	11395
-0.207970	24513	4.026008	155317	-0.207970	17077	3.569250	91681
-0.203155	6979	-3.463469	166210	-0.203155	4732	-2.981938	105103
-0.164248	187	-3.422447	149661	-0.164248	182	-2.436984	95377
0.206104	11739	-3.154951	152139	0.206104	7746	-3.114982	74966
-0.209345	31320	-4.046619	171881	-0.209342	3274	-3.264128	4915
-0.181853	162222	-3.441374	176383	-0.177763	5590	-2.914090	105164
-0.200939	3143	-2.831440	105272	-0.175426	2964	-2.419652	2295
0.247207	31607	4.071714	79540	0.247207	22326	2.266454	12134
0.211292	9455	5.125305	149761	0.211292	6225	3.443903	6066
-0.217431	8735	-3.796783	781	-0.217431	5913	-2.605143	66651
-0.218038	172244	-5.092291	170121	-0.218038	102916	-5.092291	102070
0.299507	31550	3.647195	48806	0.299507	22286	3.598420	4975
0.395481	31551	5.813021	4248	0.395481	22287	5.571251	10059
-0.180314	871	-5.277095	119606	-0.180314	734	-5.277095	74966
0.176282	35427	3.091320	60588	-0.152469	92597	-2.074366	92625
-0.223230	26910	4.503251	177898	-0.223230	19022	3.667617	94955
0.209259	11804	3.022892	31344	0.209259	7793	2.533444	15661
0.180910	131805	4.687179	173107	0.172236	70279	2.965274	102433
-0.155233	32063	2.533277	167844	-0.155233	22663	2.522641	83597
-0.237435	19318	2.673965	181249	-0.220508	12906	-2.223304	13106
0.238485	28190	4.020877	166044	0.238485	19799	3.578645	33364
0.238720	31608	4.087307	119567	0.238720	22327	4.067051	4855
0.189657	34752	-3.998756	174991	0.189657	24771	-3.238987	104035
0.200999	27984	-2.634971	16658	0.200999	19664	-2.606364	16343
0.207962	177883	3.735867	179135	0.196365	105164	3.385752	105164
0.285115	24522	5.211284	118907	0.285115	17082	4.913174	60625
0.181817	5757	4.360183	79743	0.170912	40660	3.694130	40660
-0.181155	136216	3.358133	149661	-0.170280	72066	-3.053402	100553
0.165004	144389	4.688128	149711	0.158351	7333	3.131752	91810
0.251336	35498	-3.637420	166210	0.251336	25141	2.859365	8898
-0.223590	5844	-3.232546	5844	-0.209235	7530	-3.193382	56689
-0.193246	2524	3.916068	162748	-0.191881	1591	-2.360038	1591
-0.188315	27982	2.615527	284	-0.188315	19662	-2.575171	13909
-0.180458	31606	-3.644936	125220	-0.180458	22325	-2.436969	92686
-0.205672	35800	-4.096868	69754	-0.205672	25331	-3.447193	15375
0.219917	107669	3.823312	113507	0.214493	22095	3.174868	82373
0.291030	35196	4.002182	181732	0.291030	24981	3.320336	105997
0.369670	35576	5.429526	9438	0.361888	25141	5.429526	6212
-0.373671	27709	5.116564	161206	-0.373671	19496	-3.937166	8872
0.313171	31608	3.872044	89460	0.313171	22327	3.723561	23392
-0.174338	2398	-2.593772	28842	-0.174338	1751	-2.593772	20291
-0.260257	24448	-3.749108	126661	-0.260257	17043	-3.396047	50786
0.310626	44025	3.542679	12737	0.310626	30959	3.542679	8583
0.220987	44209	-3.160546	170376	0.220987	31123	-2.513076	105531
-0.259118	32058	-3.724333	28523	-0.259118	22659	-3.724333	20060
0.233952	21675	4.022090	31506	0.233952	14906	3.667126	20312
0.210045	16552	3.595770	19075	0.210045	11040	3.595770	12909
0.182176	3089	-2.989586	119079	0.182176	2271	2.284374	2271
0.269882	31367	3.546960	74734	0.268264	22328	3.165448	60150
0.175125	28356	-3.313481	149661	0.175125	19924	2.553824	15373
-0.359346	31267	-4.955432	68698	-0.359346	22127	-3.861769	50786
0.221498	35396	2.757860	38972	0.221498	25080	2.361587	37259
0.252914	27693	5.179040	45573	0.252914	19492	5.179040	32111
0.186178	31610	-3.132471	150916	0.176980	14393	-3.115268	26177
0.289296	31551	3.536643	13317	0.289296	22287	3.037714	8861
-0.250008	39559	-4.922086	160889	-0.247031	5913	-4.922086	98064
0.192913	160756	3.519520	174911	0.171809	81665	3.044575	105163
0.176112	28042	3.424075	158165	0.174780	2324	2.752474	96675
0.328771	35460	4.839026	25072	0.328771	25109	4.839026	17433
-0.216876	31508	-3.385848	7242	-0.186670	24771	-3.385848	4832
-0.193729	27588	2.610324	136227	-0.193729	19442	2.272070	4867
-0.274323	24513	3.534134	168467	-0.274323	17077	3.520588	103273
-0.194601	10918	-3.013531	107319	-0.194601	7333	-2.922652	75362
-0.326163	24513	-5.389111	28709	-0.326163	17077	-4.932793	25985
-0.230501	8629	-4.810498	7040	-0.230501	5836	-4.810498	4771
-0.244488	7466	-3.770222	4476	-0.166968	10941	-2.882531	35154
-0.205027	180180	-3.160805	174232	-0.193594	2394	-2.916059	103262
0.213065	4512	3.556013	125032	0.213065	3009	3.123674	3864
-0.236152	181904	-5.306966	155136	-0.205265	106051	-3.835624	106051
-0.288384	35518	-3.786578	18849	-0.288384	25149	-3.592567	6069
-0.246525	3500	-3.922625	71652	-0.246525	2464	-3.301805	3191
0.205071	11949	4.000985	12987	0.205071	7892	2.924865	7171
-0.244068	162	-3.810349	181808	-0.244068	158	-3.067725	650
-0.190216	3501	-3.540045	166138	-0.190216	2465	-3.230428	100530
-0.260365	2421	3.598022	149661	-0.260365	1774	-3.356884	1774
0.295284	30490	4.997383	79320	0.295284	21680	3.788884	19983
0.366855	35517	3.652862	122775	0.366855	25148	3.652862	76696
-0.199472	181598	3.518095	79320	0.186156	14963	-2.812348	105158
0.308350	28687	4.788754	13446	0.308350	20178	4.634149	15318
0.215865	3045	3.530453	181572	0.215865	2250	2.805722	103235
-0.213903	27999	-3.445538	13463	-0.213903	19666	-3.445538	8897
0.198969	139328	4.175633	136018	0.185132	91222	3.840022	93060
0.183720	9948	4.444737	171123	0.183720	6644	3.576974	40571
-0.262206	1678	-4.593008	283	-0.262206	1338	-3.845595	244
0.177142	131725	5.239684	166294	0.177142	81665	3.260379	86419
-0.174860	25330	3.301852	149301	-0.174860	17631	-2.823282	24495
0.263158	31549	4.012538	6044	0.263158	22285	4.012538	3985
-0.331787	27708	-4.436056	109825	-0.331787	19495	-4.210765	15297
0.182710	48594	3.906853	28953	0.182710	34119	3.262385	6079
-0.281337	31607	-4.160517	91547	-0.281337	22326	-3.198503	62858
0.281970	31549	5.747702	11311	0.281970	22285	5.747702	7426
-0.336788	35498	-4.150370	28913	-0.336788	25141	-3.850177	35475
-0.276477	31669	-4.436954	11311	-0.276477	22368	-4.436954	7426
-0.223968	44025	4.248664	63106	-0.223968	30959	3.864577	40682
0.193847	31551	2.925768	126660	0.193847	22287	-2.794791	19937
-0.212040	3498	4.132555	149301	-0.212040	2462	-2.817509	1038
-0.176549	27982	-3.118539	9295	-0.176549	19662	-3.118539	6075
-0.191555	35358	5.071924	155317	0.169757	5655	4.130120	98224
-0.173886	181611	-4.423735	166294	0.173353	9214	-2.846713	99453
-0.198634	43965	-4.066460	166138	-0.197177	22327	-3.711740	102436
0.166440	10830	5.324524	166294	0.166440	7303	2.589844	13275
-0.228288	14153	-4.065973	26616	-0.228288	9324	-4.065973	18738
-0.227399	31563	-3.572295	31562	-0.209239	22288	-3.374143	22288
0.245802	104072	4.175948	104072	0.237306	10970	3.413945	17433
-0.197499	27984	3.317253	168503	-0.197499	19664	2.983837	44523
0.239860	2483	-4.153858	149711	0.239860	1836	3.817032	3825
-0.167881	49305	2.872805	181080	-0.167881	34689	-2.585787	34689
-0.373970	35460	-5.032854	17597	-0.373970	25109	-4.630766	11966
0.214527	48840	3.217173	17487	0.214527	34338	2.741149	37998
-0.326134	24573	-6.534728	53830	-0.326134	17114	-3.765380	40302
0.272895	28039	3.783643	71569	0.272895	19702	3.783643	48353
0.180332	3055	3.590906	166294	0.180332	2259	-3.109493	8872
0.212289	4850	2.801535	179133	0.212289	3324	-2.545064	50642
-0.297957	31608	-4.200720	116039	-0.297957	22327	-3.888297	7451
-0.260308	31549	-4.928954	9319	-0.260308	22285	-4.928954	6099
0.283507	7842	5.007878	15637	0.283507	5183	5.007878	10508
-0.282789	24803	-3.943470	580	-0.282789	17230	-3.943470	514
0.279514	35557	4.146661	181955	0.279514	25185	3.476430	75023
0.244733	142607	3.491086	139419	-0.199172	14910	2.780076	105163
0.233178	11933	3.378259	5931	0.233178	7884	3.378259	3881
-0.205306	18389	3.821418	125220	-0.205306	12483	-2.846029	19350
0.215712	18899	4.061252	23064	0.215712	12811	4.061252	15982
-0.248290	160756	-4.518454	160779	-0.230567	4079	-3.825746	99309
0.184539	2450	3.160646	180979	0.184539	1803	2.941314	104009
-0.285375	24564	-5.192648	22314	-0.285375	17111	-5.192648	15350
0.208517	76053	-4.550011	155317	0.172889	29541	-3.213126	96849
-0.208995	160756	-2.927861	181949	-0.166558	5171	-2.502111	30883
-0.384889	31550	-4.157903	18277	-0.384889	22286	-4.157903	12416
-0.242628	180997	-4.363027	180200	-0.215196	98879	-3.837383	105551
0.213768	22070	3.685259	25014	0.182940	157	2.651259	98178
-0.173821	80219	-4.769681	32881	-0.157035	19624	-4.167454	23192
0.224917	24767	4.288253	11342	0.224917	17203	4.288253	7452
-0.153809	62678	-2.707579	109752	-0.150126	13183	-2.438907	15359
-0.250905	8083	-3.886242	50142	-0.250905	5409	-3.886242	35155
0.198624	181931	3.266087	181561	-0.160212	17044	2.945236	106040
-0.216638	24512	-3.457455	32126	-0.216638	17076	-3.113416	29191
0.189876	35639	-4.656970	166294	0.185357	25148	2.296115	19063
-0.181936	27588	3.689522	158206	-0.181936	19442	2.701387	95082
0.232673	25318	3.710577	22283	0.232673	17620	3.710577	15319
-0.171248	6126	-3.363276	32881	-0.171248	4061	-3.221095	23192
0.259004	8334	3.665369	10297	0.259004	5629	3.665369	6965
-0.206614	32810	-3.395351	41324	-0.206614	23174	-3.365809	15367
0.216878	48894	3.887596	58830	0.216878	34387	3.887596	40654
-0.230293	28649	-2.904720	13404	-0.230293	20152	-2.904720	8863
0.242013	28687	3.071677	22265	0.242013	20178	3.071677	15301
0.205186	31365	4.243756	37065	0.203802	19494	4.062135	26191
0.294321	31322	3.722833	13446	0.256873	22199	3.549346	8787
-0.245428	186	3.691488	79743	-0.245428	181	-3.618417	103457
0.228030	27527	2.859851	121758	0.228030	19409	2.630552	48798
-0.252985	4494	-5.043627	5917	-0.252985	2993	-5.043627	3867
-0.219189	3499	3.906425	79743	-0.219189	2463	-2.833712	11206
0.168329	6147	-3.220233	122147	0.168329	4079	2.953016	43363
-0.201998	7479	-3.294302	87781	-0.176547	10668	-2.701744	106077
0.256876	67909	4.000211	40191	0.248478	22659	3.769385	25595
-0.224164	142607	4.226997	48360	0.170459	19662	-3.344861	106050
-0.233491	35517	-4.539223	174682	-0.233491	25148	-3.285362	102917
0.259560	31607	3.292938	75379	0.259560	22326	2.392234	6101
-0.281104	35517	-4.751903	173237	-0.281104	25148	-4.694993	90508
0.277881	35518	4.917213	41370	0.277881	25149	4.299106	20357
0.280452	24573	3.973367	11483	0.280452	17114	3.973367	7580
-0.243265	31607	2.694458	170758	-0.243265	22326	2.653896	40656
0.223930	21676	4.447611	55742	0.223930	14907	3.691252	40681
0.214402	3631	3.478604	180307	0.214402	2579	3.359717	83597
-0.283627	39723	3.131112	58830	-0.283627	28026	3.131112	40654
-0.222634	175817	-4.285095	155556	0.167288	9324	-3.188687	91465
-0.193562	39761	-4.902344	119606	-0.193562	28059	-4.902344	74966
-0.177478	17816	-3.544688	1459	-0.177478	12082	-2.650296	48297
0.165982	6979	4.558950	161109	0.165982	4732	2.700172	91465
-0.212934	21716	-2.990309	26258	-0.212934	14929	-2.990309	18393
-0.185612	24762	3.472094	79743	-0.167923	159	-2.575376	11966
0.197574	3460	-2.892285	26955	0.197574	2426	-2.892285	19060
-0.226097	35556	-3.584349	93668	-0.226097	25184	-3.291645	86417
-0.225535	4486	-4.893616	5873	-0.225535	2985	-4.893616	3825
0.260059	27462	3.765667	124861	0.260059	19372	3.631660	74505
0.206743	181627	3.161097	163350	0.175280	73766	2.689053	100475
-0.202628	24450	3.373870	284	-0.202628	17045	-3.109107	17751
0.292503	16474	3.969571	32163	0.292503	10997	3.969571	22750
-0.184785	23853	-2.984588	32612	-0.184785	16705	-2.782524	25993
0.176823	181820	-4.370743	89281	-0.162410	78883	-3.400975	78883
-0.254526	16390	-3.474911	752	-0.254526	10945	-3.276187	75895
0.199801	36033	-4.105515	161108	0.199801	25503	-3.165653	60494
0.184240	23578	3.222951	22282	0.184240	16459	3.222951	15318
-0.260040	181920	-5.087564	17176	-0.257583	1169	-5.087564	11582
-0.202300	23581	-3.775754	36114	-0.202300	16462	-3.626800	40658
-0.217696	126642	-4.297400	166052	-0.175834	98879	-3.979256	43366
0.270024	13884	4.884195	180174	0.270024	9184	4.289948	101107
-0.172943	18274	3.576390	103106	-0.172943	12413	-2.762715	32818
0.175866	152181	5.789661	161019	0.154405	102434	4.374435	99433
0.196188	6373	-4.347427	13490	0.196188	4288	-4.347427	8899
0.206929	36142	3.739715	54551	0.206929	25592	3.739715	37984
0.214175	141459	3.593320	141459	0.211416	3850	3.076183	3833
0.188172	181009	3.060658	181553	0.176658	105987	2.931145	102444
0.163011	35293	-2.353570	181517	0.163011	25031	2.338397	20146
0.260617	21675	3.487935	19684	0.260617	14906	3.422193	20348
-0.178260	160756	-3.841555	140109	0.165832	2465	-2.072569	6066
0.226723	3501	2.865409	158165	0.226723	2465	2.531860	1836
-0.216441	40003	-3.686690	67332	-0.216441	28250	-3.345624	45872
-0.197350	9927	-2.336737	177967	-0.197350	6623	-2.269539	6623
0.232672	27822	-3.171332	150967	0.225943	19566	3.171003	16738
-0.163775	91658	3.005106	140109	-0.146061	17595	-2.254640	57926
-0.230964	1913	-3.415468	166294	-0.230964	1531	-2.716140	916
0.352308	31551	3.759153	21719	0.352308	22287	3.201971	31273
-0.177407	24804	3.380287	93594	-0.177407	17231	-2.286488	15755
0.176437	152067	3.322940	152067	-0.170172	31172	-2.426024	37914
0.236984	6045	4.351969	6015	0.236984	3986	4.351969	3958
0.196373	24512	-3.591162	149811	0.196373	17076	3.096960	14033
0.179805	27984	-3.887974	174686	0.179805	19664	3.222285	32084
0.203356	31737	-3.659800	99782	0.191076	3320	-3.180464	50642
-0.200387	126642	-3.283506	174686	-0.188537	2340	-2.846322	99298
-0.243900	9635	-6.492768	156018	-0.243900	6361	-4.678512	102431
-0.216505	31165	-3.018108	7484	-0.216505	22070	-3.018108	4853
-0.249383	30059	-4.421818	129791	-0.249383	21270	-4.060572	53247
-0.203470	44023	3.389827	284	-0.203470	30957	-3.135574	101482
0.164057	181082	2.944269	25514	-0.150072	3074	2.429973	105993
-0.188211	22148	-2.867037	62864	-0.176006	25305	-2.505155	61697
-0.241409	35409	-3.858065	37018	-0.232671	6482	-3.670091	26172
-0.198571	3045	3.127040	79743	-0.198571	2250	-2.721943	1039
0.187636	50895	3.785974	79893	0.187636	35517	3.069131	53237
0.313231	31607	7.177392	170744	0.313231	22326	7.177392	102436
-0.173905	163	3.487572	45356	-0.173905	159	2.150702	103285
0.198715	30885	3.162349	21024	0.198715	21939	3.162349	14503
-0.262217	3543	-4.232643	4712	-0.262217	2503	-4.232643	3191
-0.182838	39895	3.767177	149661	-0.180136	28022	-2.984954	84126
-0.292783	31609	-4.143248	25260	-0.292783	22328	-3.534418	4974
-0.347292	31551	-7.988965	11342	-0.347292	22287	-7.988965	7452
0.216724	15602	-3.400514	155505	0.216724	10489	3.049516	244
0.176728	39362	2.920232	103933	0.176728	27814	2.671436	15368
-0.215820	27938	-3.249409	115867	-0.215820	19625	-3.141878	15982
-0.218746	31549	-3.671845	166573	-0.218746	22285	-3.551454	99559
-0.274123	27823	-3.544851	155156	-0.274123	19547	-2.962799	85880
0.237646	181203	5.032636	177594	0.225845	10711	3.716500	102917
0.369480	21830	5.109641	85758	0.369480	14979	4.866749	47214
-0.207403	35640	2.618785	181591	-0.207403	25227	-2.247200	76696
0.189037	142635	5.045085	149761	0.172052	89462	4.371794	98248
-0.193431	11356	-3.317014	11357	-0.193431	7466	-3.065916	14076
0.223256	2451	-4.162504	79743	0.223256	1804	2.590993	1838
0.197589	79866	4.893621	161205	0.197589	53228	3.128896	98223
0.304308	27707	3.859569	39895	0.304308	19494	3.786369	28260
-0.259934	39942	-2.773935	72612	-0.259934	28201	-2.773935	48798
-0.283644	14017	-4.288503	129529	-0.274907	9242	-4.288503	80476
-0.221022	31228	-3.117005	177849	-0.221022	22100	-2.881152	27894
0.350916	24449	4.704078	7491	0.350916	17044	4.704078	4860
0.317731	31550	4.063993	26899	0.317731	22286	4.063993	19013
0.210283	31550	3.099034	153634	0.210283	22286	3.099034	94108
0.258904	31513	3.971176	149214	0.258904	22251	3.971176	91465
0.185371	24448	3.698624	112907	0.185371	17043	3.092896	15223
-0.180955	32765	-2.871190	5958	-0.180955	23140	-2.871190	3907
-0.197837	160756	-4.241477	170208	-0.171635	81770	-3.282016	105162
-0.187875	35822	-2.885016	174768	-0.187875	25348	-2.885016	104034
-0.253073	31551	5.062249	149761	-0.253073	22287	-2.863633	34284
-0.322664	35347	-3.811569	1445	-0.322664	25056	-3.569714	1722
0.249928	9574	4.777681	155317	0.249928	6316	3.760905	95377
0.212831	38982	4.844709	119079	0.207393	24830	4.374879	100482
0.175055	35510	-3.106362	791	0.175055	25145	-2.373882	4868
0.179524	27526	-3.444154	149661	0.179524	19408	-2.406017	45871
-0.181290	3273	-3.871855	302	-0.181290	2315	-2.649181	5924
-0.280854	31551	-3.822729	302	-0.280854	22287	-3.534989	14534
0.169938	14332	3.544991	16817	0.169938	9470	3.170520	11233
-0.201665	175817	-4.444080	177866	-0.174456	68674	-3.075882	105525
0.193127	27707	-3.239203	132458	0.193127	19494	2.629129	32084
0.262237	7447	3.430295	4331	0.250944	12903	3.221664	3790
0.171164	132096	3.372180	119079	-0.166672	1130	-2.739316	26115
-0.336124	24522	-6.329017	29413	-0.336124	17082	-5.573825	7426
-0.310297	35347	-3.124936	67298	-0.310297	25056	-3.112453	25746
-0.154069	123512	-3.291124	76834	0.143255	10600	-2.437884	15661
0.170678	32788	3.042871	28897	0.170678	23158	3.042871	20336
0.232108	27898	3.261969	24762	0.187364	14906	2.338691	16556
0.164737	45677	5.286224	32882	0.154895	2427	4.124503	23192
0.172598	44725	-5.676692	92009	0.172598	31548	-3.347256	98197
0.262694	8735	4.379720	5153	0.262694	5913	4.379720	3575
0.335058	31608	4.014891	9261	0.335058	22327	3.485839	25305
-0.231085	35701	-4.336444	84085	-0.231085	25263	-3.619918	62857
